"tipvg","price","count"
"Л",1385,0
"Л",1386,0
"Л",1387,0
"Л",1388,0
"Л",1389,0
"Л",1390,0
"Л",1391,0
"Л",1392,0
"Л",1393,0
"Л",1394,0
"Л",1395,0
"Л",1396,0
"Л",1397,0
"Л",1398,0
"Л",1399,0
"Л",1400,0
"Л",1401,0
"Л",1402,0
"Л",1403,0
"Л",1404,0
"Л",1405,0
"Л",1406,0
"Л",1407,1
"Л",1408,0
"Л",1409,0
"Л",1410,0
"Л",1411,0
"Л",1412,0
"Л",1413,0
"Л",1414,0
"Л",1415,0
"Л",1416,0
"Л",1417,0
"Л",1418,0
"Л",1419,0
"Л",1420,0
"Л",1421,0
"Л",1422,0
"Л",1423,0
"Л",1424,0
"Л",1425,0
"Л",1426,0
"Л",1427,0
"Л",1428,0
"Л",1429,0
"Л",1430,0
"Л",1431,0
"Л",1432,0
"Л",1433,0
"Л",1434,0
"Л",1435,0
"Л",1436,0
"Л",1437,0
"Л",1438,0
"Л",1439,0
"Л",1440,0
"Л",1441,0
"Л",1442,0
"Л",1443,0
"Л",1444,0
"Л",1445,0
"Л",1446,0
"Л",1447,0
"Л",1448,0
"Л",1449,0
"Л",1450,0
"Л",1451,0
"Л",1452,0
"Л",1453,0
"Л",1454,0
"Л",1455,0
"Л",1456,0
"Л",1457,0
"Л",1458,0
"Л",1459,0
"Л",1460,0
"Л",1461,0
"Л",1462,0
"Л",1463,0
"Л",1464,0
"Л",1465,0
"Л",1466,0
"Л",1467,0
"Л",1468,0
"Л",1469,0
"Л",1470,0
"Л",1471,0
"Л",1472,2
"Л",1473,0
"Л",1474,0
"Л",1475,0
"Л",1476,0
"Л",1477,0
"Л",1478,0
"Л",1479,0
"Л",1480,0
"Л",1481,0
"Л",1482,0
"Л",1483,0
"Л",1484,0
"Л",1485,0
"Л",1486,0
"Л",1487,0
"Л",1488,0
"Л",1489,0
"Л",1490,0
"Л",1491,0
"Л",1492,0
"Л",1493,0
"Л",1494,0
"Л",1495,0
"Л",1496,0
"Л",1497,0
"Л",1498,0
"Л",1499,0
"Л",1500,0
"М",1,0
"М",2,0
"М",3,0
"М",4,0
"М",5,0
"М",6,0
"М",7,0
"М",8,0
"М",9,0
"М",10,0
"М",11,0
"М",12,0
"М",13,0
"М",14,0
"М",15,0
"М",16,0
"М",17,0
"М",18,3
"М",19,4
"М",20,7
"М",21,3
"М",22,12
"М",23,0
"М",24,3
"М",25,16
"М",26,4
"М",27,5
"М",28,3
"М",29,15
"М",30,2
"М",31,0
"М",32,4
"М",33,2
"М",34,7
"М",35,0
"М",36,0
"М",37,0
"М",38,0
"М",39,0
"М",40,0
"М",41,0
"М",42,0
"М",43,4
"М",44,6
"М",45,0
"М",46,10
"М",47,20
"М",48,3
"М",49,30
"М",50,24
"М",51,19
"М",52,5
"М",53,42
"М",54,69
"М",55,10
"М",56,38
"М",57,8
"М",58,103
"М",59,16
"М",60,25
"М",61,57
"М",62,66
"М",63,26
"М",64,53
"М",65,43
"М",66,35
"М",67,52
"М",68,23
"М",69,57
"М",70,23
"М",71,31
"М",72,38
"М",73,46
"М",74,66
"М",75,16
"М",76,82
"М",77,25
"М",78,14
"М",79,25
"М",80,58
"М",81,40
"М",82,28
"М",83,53
"М",84,28
"М",85,24
"М",86,29
"М",87,48
"М",88,73
"М",89,37
"М",90,22
"М",91,60
"М",92,46
"М",93,69
"М",94,34
"М",95,33
"М",96,70
"М",97,48
"М",98,98
"М",99,55
"М",100,37
"М",101,60
"М",102,88
"М",103,49
"М",104,74
"М",105,46
"М",106,48
"М",107,102
"М",108,86
"М",109,141
"М",110,111
"М",111,42
"М",112,159
"М",113,92
"М",114,101
"М",115,101
"М",116,86
"М",117,89
"М",118,62
"М",119,125
"М",120,87
"М",121,78
"М",122,79
"М",123,137
"М",124,78
"М",125,109
"М",126,129
"М",127,74
"М",128,62
"М",129,91
"М",130,155
"М",131,50
"М",132,46
"М",133,52
"М",134,52
"М",135,67
"М",136,48
"М",137,80
"М",138,61
"М",139,102
"М",140,53
"М",141,75
"М",142,141
"М",143,106
"М",144,95
"М",145,85
"М",146,106
"М",147,87
"М",148,58
"М",149,113
"М",150,44
"М",151,60
"М",152,69
"М",153,155
"М",154,123
"М",155,71
"М",156,113
"М",157,114
"М",158,146
"М",159,88
"М",160,150
"М",161,94
"М",162,165
"М",163,45
"М",164,58
"М",165,154
"М",166,106
"М",167,148
"М",168,251
"М",169,83
"М",170,117
"М",171,94
"М",172,304
"М",173,146
"М",174,159
"М",175,171
"М",176,113
"М",177,334
"М",178,139
"М",179,247
"М",180,141
"М",181,73
"М",182,279
"М",183,387
"М",184,225
"М",185,154
"М",186,242
"М",187,208
"М",188,140
"М",189,335
"М",190,74
"М",191,50
"М",192,213
"М",193,161
"М",194,207
"М",195,154
"М",196,143
"М",197,78
"М",198,72
"М",199,125
"М",200,256
"М",201,88
"М",202,128
"М",203,91
"М",204,60
"М",205,88
"М",206,57
"М",207,100
"М",208,59
"М",209,55
"М",210,43
"М",211,85
"М",212,60
"М",213,40
"М",214,67
"М",215,35
"М",216,47
"М",217,44
"М",218,26
"М",219,54
"М",220,45
"М",221,38
"М",222,55
"М",223,30
"М",224,23
"М",225,31
"М",226,22
"М",227,29
"М",228,23
"М",229,27
"М",230,39
"М",231,31
"М",232,35
"М",233,27
"М",234,7
"М",235,21
"М",236,58
"М",237,6
"М",238,16
"М",239,30
"М",240,39
"М",241,19
"М",242,39
"М",243,20
"М",244,41
"М",245,13
"М",246,16
"М",247,27
"М",248,35
"М",249,41
"М",250,20
"М",251,13
"М",252,10
"М",253,11
"М",254,28
"М",255,34
"М",256,15
"М",257,8
"М",258,11
"М",259,25
"М",260,20
"М",261,32
"М",262,24
"М",263,5
"М",264,7
"М",265,22
"М",266,27
"М",267,8
"М",268,6
"М",269,7
"М",270,7
"М",271,16
"М",272,17
"М",273,25
"М",274,17
"М",275,12
"М",276,6
"М",277,3
"М",278,1
"М",279,7
"М",280,6
"М",281,25
"М",282,4
"М",283,24
"М",284,7
"М",285,12
"М",286,3
"М",287,7
"М",288,18
"М",289,4
"М",290,8
"М",291,2
"М",292,5
"М",293,7
"М",294,11
"М",295,3
"М",296,14
"М",297,11
"М",298,7
"М",299,0
"М",300,6
"М",301,4
"М",302,2
"М",303,7
"М",304,2
"М",305,6
"М",306,21
"М",307,8
"М",308,5
"М",309,7
"М",310,7
"М",311,1
"М",312,1
"М",313,8
"М",314,3
"М",315,12
"М",316,0
"М",317,4
"М",318,8
"М",319,4
"М",320,3
"М",321,6
"М",322,0
"М",323,9
"М",324,5
"М",325,1
"М",326,1
"М",327,3
"М",328,9
"М",329,6
"М",330,0
"М",331,1
"М",332,6
"М",333,1
"М",334,2
"М",335,8
"М",336,2
"М",337,0
"М",338,0
"М",339,0
"М",340,0
"М",341,0
"М",342,0
"М",343,1
"М",344,2
"М",345,0
"М",346,0
"М",347,3
"М",348,1
"М",349,3
"М",350,2
"М",351,1
"М",352,0
"М",353,0
"М",354,0
"М",355,3
"М",356,2
"М",357,2
"М",358,0
"М",359,1
"М",360,0
"М",361,0
"М",362,0
"М",363,0
"М",364,0
"М",365,0
"М",366,0
"М",367,0
"М",368,0
"М",369,0
"М",370,1
"М",371,0
"М",372,8
"М",373,0
"М",374,0
"М",375,0
"М",376,0
"М",377,0
"М",378,0
"М",379,0
"М",380,0
"М",381,0
"М",382,0
"М",383,0
"М",384,0
"М",385,0
"М",386,1
"М",387,0
"М",388,0
"М",389,0
"М",390,0
"М",391,0
"М",392,0
"М",393,0
"М",394,0
"М",395,0
"М",396,0
"М",397,0
"М",398,0
"М",399,0
"М",400,0
"М",401,0
"М",402,0
"М",403,0
"М",404,0
"М",405,0
"М",406,0
"М",407,0
"М",408,0
"М",409,0
"М",410,0
"М",411,0
"М",412,0
"М",413,0
"М",414,0
"М",415,0
"М",416,0
"М",417,0
"М",418,0
"М",419,0
"М",420,0
"М",421,0
"М",422,0
"М",423,0
"М",424,0
"М",425,0
"М",426,0
"М",427,0
"М",428,0
"М",429,0
"М",430,0
"М",431,0
"М",432,0
"М",433,0
"М",434,0
"М",435,0
"М",436,0
"М",437,0
"М",438,0
"М",439,0
"М",440,0
"М",441,0
"М",442,0
"М",443,0
"М",444,0
"М",445,0
"М",446,0
"М",447,0
"М",448,0
"М",449,0
"М",450,0
"М",451,0
"М",452,0
"М",453,0
"М",454,0
"М",455,0
"М",456,0
"М",457,0
"М",458,0
"М",459,0
"М",460,0
"М",461,0
"М",462,0
"М",463,0
"М",464,1
"М",465,1
"М",466,0
"М",467,0
"М",468,0
"М",469,0
"М",470,0
"М",471,0
"М",472,0
"М",473,0
"М",474,0
"М",475,0
"М",476,0
"М",477,0
"М",478,0
"М",479,0
"М",480,0
"М",481,0
"М",482,0
"М",483,0
"М",484,0
"М",485,0
"М",486,0
"М",487,0
"М",488,0
"М",489,0
"М",490,0
"М",491,0
"М",492,0
"М",493,0
"М",494,0
"М",495,0
"М",496,0
"М",497,0
"М",498,0
"М",499,0
"М",500,0
"М",501,0
"М",502,0
"М",503,0
"М",504,0
"М",505,1
"М",506,0
"М",507,0
"М",508,0
"М",509,0
"М",510,0
"М",511,0
"М",512,0
"М",513,0
"М",514,0
"М",515,0
"М",516,0
"М",517,0
"М",518,0
"М",519,0
"М",520,0
"М",521,0
"М",522,0
"М",523,0
"М",524,0
"М",525,0
"М",526,0
"М",527,0
"М",528,0
"М",529,0
"М",530,0
"М",531,0
"М",532,0
"М",533,0
"М",534,0
"М",535,0
"М",536,0
"М",537,0
"М",538,0
"М",539,0
"М",540,0
"М",541,0
"М",542,0
"М",543,0
"М",544,0
"М",545,0
"М",546,0
"М",547,0
"М",548,0
"М",549,0
"М",550,0
"М",551,0
"М",552,0
"М",553,0
"М",554,0
"М",555,0
"М",556,0
"М",557,0
"М",558,0
"М",559,0
"М",560,0
"М",561,0
"М",562,0
"М",563,0
"М",564,0
"М",565,0
"М",566,0
"М",567,0
"М",568,0
"М",569,0
"М",570,0
"М",571,1
"М",572,0
"М",573,0
"М",574,0
"М",575,0
"М",576,0
"М",577,0
"М",578,0
"М",579,0
"М",580,0
"М",581,0
"М",582,0
"М",583,0
"М",584,0
"М",585,0
"М",586,0
"М",587,0
"М",588,0
"М",589,0
"М",590,0
"М",591,0
"М",592,0
"М",593,0
"М",594,0
"М",595,0
"М",596,0
"М",597,0
"М",598,0
"М",599,0
"М",600,0
"М",601,0
"М",602,0
"М",603,0
"М",604,0
"М",605,0
"М",606,0
"М",607,0
"М",608,0
"М",609,0
"М",610,0
"М",611,0
"М",612,0
"М",613,0
"М",614,0
"М",615,0
"М",616,0
"М",617,0
"М",618,0
"М",619,0
"М",620,0
"М",621,0
"М",622,0
"М",623,0
"М",624,0
"М",625,0
"М",626,0
"М",627,0
"М",628,0
"М",629,0
"М",630,0
"М",631,0
"М",632,0
"М",633,0
"М",634,0
"М",635,0
"М",636,0
"М",637,0
"М",638,0
"М",639,0
"М",640,0
"М",641,0
"М",642,0
"М",643,0
"М",644,0
"М",645,0
"М",646,0
"М",647,0
"М",648,0
"М",649,0
"М",650,0
"М",651,0
"М",652,0
"М",653,0
"М",654,0
"М",655,0
"М",656,0
"М",657,0
"М",658,0
"М",659,0
"М",660,0
"М",661,0
"М",662,0
"М",663,0
"М",664,0
"М",665,0
"М",666,0
"М",667,0
"М",668,0
"М",669,0
"М",670,0
"М",671,0
"М",672,0
"М",673,0
"М",674,0
"М",675,0
"М",676,0
"М",677,0
"М",678,0
"М",679,0
"М",680,0
"М",681,0
"М",682,0
"М",683,0
"М",684,0
"М",685,0
"М",686,0
"М",687,0
"М",688,0
"М",689,0
"М",690,0
"М",691,0
"М",692,0
"М",693,0
"М",694,0
"М",695,0
"М",696,0
"М",697,0
"М",698,0
"М",699,0
"М",700,0
"М",701,0
"М",702,0
"М",703,0
"М",704,0
"М",705,0
"М",706,0
"М",707,0
"М",708,0
"М",709,0
"М",710,0
"М",711,0
"М",712,0
"М",713,0
"М",714,0
"М",715,0
"М",716,0
"М",717,0
"М",718,0
"М",719,0
"М",720,0
"М",721,0
"М",722,0
"М",723,0
"М",724,0
"М",725,0
"М",726,0
"М",727,0
"М",728,0
"М",729,0
"М",730,0
"М",731,0
"М",732,0
"М",733,0
"М",734,0
"М",735,0
"М",736,0
"М",737,0
"М",738,0
"М",739,0
"М",740,0
"М",741,0
"М",742,0
"М",743,0
"М",744,0
"М",745,0
"М",746,0
"М",747,0
"М",748,0
"М",749,0
"М",750,0
"М",751,0
"М",752,0
"М",753,0
"М",754,0
"М",755,0
"М",756,0
"М",757,0
"М",758,0
"М",759,0
"М",760,0
"М",761,0
"М",762,0
"М",763,0
"М",764,0
"М",765,0
"М",766,0
"М",767,0
"М",768,0
"М",769,0
"М",770,0
"М",771,0
"М",772,0
"М",773,0
"М",774,0
"М",775,0
"М",776,0
"М",777,0
"М",778,0
"М",779,0
"М",780,0
"М",781,0
"М",782,0
"М",783,0
"М",784,0
"М",785,0
"М",786,0
"М",787,0
"М",788,0
"М",789,0
"М",790,0
"М",791,0
"М",792,0
"М",793,0
"М",794,0
"М",795,0
"М",796,0
"М",797,0
"М",798,0
"М",799,0
"М",800,0
"М",801,0
"М",802,0
"М",803,0
"М",804,0
"М",805,0
"М",806,0
"М",807,0
"М",808,0
"М",809,0
"М",810,0
"М",811,0
"М",812,0
"М",813,0
"М",814,0
"М",815,0
"М",816,0
"М",817,0
"М",818,0
"М",819,0
"М",820,0
"М",821,0
"М",822,0
"М",823,0
"М",824,0
"М",825,0
"М",826,0
"М",827,0
"М",828,0
"М",829,0
"М",830,0
"М",831,0
"М",832,0
"М",833,0
"М",834,0
"М",835,0
"М",836,0
"М",837,0
"М",838,0
"М",839,0
"М",840,0
"М",841,0
"М",842,0
"М",843,0
"М",844,0
"М",845,0
"М",846,0
"М",847,0
"М",848,0
"М",849,0
"М",850,0
"М",851,0
"М",852,0
"М",853,0
"М",854,0
"М",855,0
"М",856,0
"М",857,0
"М",858,0
"М",859,0
"М",860,0
"М",861,0
"М",862,0
"М",863,0
"М",864,0
"М",865,0
"М",866,0
"М",867,0
"М",868,0
"М",869,0
"М",870,0
"М",871,0
"М",872,0
"М",873,0
"М",874,0
"М",875,0
"М",876,0
"М",877,0
"М",878,0
"М",879,0
"М",880,0
"М",881,0
"М",882,0
"М",883,0
"М",884,0
"М",885,0
"М",886,0
"М",887,0
"М",888,0
"М",889,0
"М",890,0
"М",891,0
"М",892,0
"М",893,0
"М",894,0
"М",895,0
"М",896,0
"М",897,0
"М",898,0
"М",899,0
"М",900,0
"М",901,0
"М",902,0
"М",903,0
"М",904,0
"М",905,0
"М",906,0
"М",907,0
"М",908,0
"М",909,0
"М",910,0
"М",911,0
"М",912,0
"М",913,0
"М",914,0
"М",915,0
"М",916,0
"М",917,0
"М",918,0
"М",919,0
"М",920,0
"М",921,0
"М",922,0
"М",923,0
"М",924,0
"М",925,0
"М",926,0
"М",927,0
"М",928,0
"М",929,0
"М",930,0
"М",931,0
"М",932,0
"М",933,0
"М",934,0
"М",935,0
"М",936,0
"М",937,0
"М",938,0
"М",939,0
"М",940,0
"М",941,0
"М",942,0
"М",943,0
"М",944,0
"М",945,0
"М",946,0
"М",947,0
"М",948,0
"М",949,0
"М",950,0
"М",951,0
"М",952,0
"М",953,0
"М",954,0
"М",955,0
"М",956,0
"М",957,0
"М",958,0
"М",959,0
"М",960,0
"М",961,0
"М",962,0
"М",963,0
"М",964,0
"М",965,0
"М",966,0
"М",967,0
"М",968,0
"М",969,0
"М",970,0
"М",971,0
"М",972,0
"М",973,0
"М",974,0
"М",975,0
"М",976,0
"М",977,0
"М",978,0
"М",979,0
"М",980,0
"М",981,0
"М",982,0
"М",983,0
"М",984,0
"М",985,0
"М",986,0
"М",987,0
"М",988,0
"М",989,0
"М",990,0
"М",991,0
"М",992,0
"М",993,0
"М",994,0
"М",995,0
"М",996,0
"М",997,0
"М",998,0
"М",999,0
"М",1000,0
"М",1001,0
"М",1002,0
"М",1003,0
"М",1004,0
"М",1005,0
"М",1006,0
"М",1007,0
"М",1008,0
"М",1009,0
"М",1010,0
"М",1011,0
"М",1012,0
"М",1013,0
"М",1014,0
"М",1015,0
"М",1016,0
"М",1017,0
"М",1018,0
"М",1019,0
"М",1020,0
"М",1021,0
"М",1022,0
"М",1023,0
"М",1024,0
"М",1025,0
"М",1026,0
"М",1027,0
"М",1028,0
"М",1029,0
"М",1030,0
"М",1031,0
"М",1032,0
"М",1033,0
"М",1034,0
"М",1035,0
"М",1036,0
"М",1037,0
"М",1038,0
"М",1039,0
"М",1040,0
"М",1041,0
"М",1042,0
"М",1043,0
"М",1044,0
"М",1045,0
"М",1046,0
"М",1047,0
"М",1048,0
"М",1049,0
"М",1050,0
"М",1051,0
"М",1052,0
"М",1053,0
"М",1054,0
"М",1055,0
"М",1056,0
"М",1057,0
"М",1058,0
"М",1059,0
"М",1060,0
"М",1061,0
"М",1062,0
"М",1063,0
"М",1064,0
"М",1065,0
"М",1066,0
"М",1067,0
"М",1068,0
"М",1069,0
"М",1070,0
"М",1071,0
"М",1072,0
"М",1073,0
"М",1074,0
"М",1075,0
"М",1076,0
"М",1077,0
"М",1078,0
"М",1079,0
"М",1080,0
"М",1081,0
"М",1082,0
"М",1083,0
"М",1084,0
"М",1085,0
"М",1086,0
"М",1087,0
"М",1088,0
"М",1089,0
"М",1090,0
"М",1091,0
"М",1092,0
"М",1093,0
"М",1094,0
"М",1095,0
"М",1096,0
"М",1097,0
"М",1098,0
"М",1099,0
"М",1100,0
"М",1101,0
"М",1102,0
"М",1103,0
"М",1104,0
"М",1105,0
"М",1106,0
"М",1107,0
"М",1108,0
"М",1109,0
"М",1110,0
"М",1111,0
"М",1112,0
"М",1113,0
"М",1114,0
"М",1115,0
"М",1116,0
"М",1117,0
"М",1118,0
"М",1119,0
"М",1120,0
"М",1121,0
"М",1122,0
"М",1123,0
"М",1124,0
"М",1125,0
"М",1126,0
"М",1127,0
"М",1128,0
"М",1129,0
"М",1130,0
"М",1131,0
"М",1132,0
"М",1133,0
"М",1134,0
"М",1135,0
"М",1136,0
"М",1137,0
"М",1138,0
"М",1139,0
"М",1140,0
"М",1141,0
"М",1142,0
"М",1143,0
"М",1144,0
"М",1145,0
"М",1146,0
"М",1147,0
"М",1148,0
"М",1149,0
"М",1150,0
"М",1151,0
"М",1152,0
"М",1153,0
"М",1154,0
"М",1155,0
"М",1156,0
"М",1157,0
"М",1158,0
"М",1159,0
"М",1160,0
"М",1161,0
"М",1162,0
"М",1163,0
"М",1164,0
"М",1165,0
"М",1166,0
"М",1167,0
"М",1168,0
"М",1169,0
"М",1170,0
"М",1171,0
"М",1172,0
"М",1173,0
"М",1174,0
"М",1175,0
"М",1176,0
"М",1177,0
"М",1178,0
"М",1179,0
"М",1180,0
"М",1181,0
"М",1182,0
"М",1183,0
"М",1184,0
"М",1185,0
"М",1186,0
"М",1187,0
"М",1188,0
"М",1189,0
"М",1190,0
"М",1191,0
"М",1192,0
"М",1193,0
"М",1194,0
"М",1195,0
"М",1196,0
"М",1197,0
"М",1198,0
"М",1199,0
"М",1200,0
"М",1201,0
"М",1202,0
"М",1203,0
"М",1204,0
"М",1205,0
"М",1206,0
"М",1207,0
"М",1208,0
"М",1209,0
"М",1210,0
"М",1211,0
"М",1212,0
"М",1213,0
"М",1214,0
"М",1215,0
"М",1216,0
"М",1217,0
"М",1218,0
"М",1219,0
"М",1220,0
"М",1221,0
"М",1222,0
"М",1223,0
"М",1224,0
"М",1225,0
"М",1226,0
"М",1227,0
"М",1228,0
"М",1229,0
"М",1230,0
"М",1231,0
"М",1232,0
"М",1233,0
"М",1234,0
"М",1235,0
"М",1236,0
"М",1237,0
"М",1238,0
"М",1239,0
"М",1240,0
"М",1241,0
"М",1242,0
"М",1243,0
"М",1244,0
"М",1245,0
"М",1246,0
"М",1247,0
"М",1248,0
"М",1249,0
"М",1250,0
"М",1251,0
"М",1252,0
"М",1253,0
"М",1254,0
"М",1255,0
"М",1256,0
"М",1257,0
"М",1258,0
"М",1259,0
"М",1260,0
"М",1261,0
"М",1262,0
"М",1263,0
"М",1264,0
"М",1265,0
"М",1266,0
"М",1267,0
"М",1268,0
"М",1269,0
"М",1270,0
"М",1271,0
"М",1272,0
"М",1273,0
"М",1274,0
"М",1275,0
"М",1276,0
"М",1277,0
"М",1278,0
"М",1279,0
"М",1280,0
"М",1281,0
"М",1282,0
"М",1283,0
"М",1284,0
"М",1285,0
"М",1286,0
"М",1287,0
"М",1288,0
"М",1289,0
"М",1290,0
"М",1291,0
"М",1292,0
"М",1293,0
"М",1294,0
"М",1295,0
"М",1296,0
"М",1297,0
"М",1298,0
"М",1299,0
"М",1300,0
"М",1301,0
"М",1302,0
"М",1303,0
"М",1304,0
"М",1305,0
"М",1306,0
"М",1307,0
"М",1308,0
"М",1309,0
"М",1310,0
"М",1311,0
"М",1312,0
"М",1313,0
"М",1314,0
"М",1315,0
"М",1316,0
"М",1317,0
"М",1318,0
"М",1319,0
"М",1320,0
"М",1321,0
"М",1322,0
"М",1323,0
"М",1324,0
"М",1325,0
"М",1326,0
"М",1327,0
"М",1328,0
"М",1329,0
"М",1330,0
"М",1331,0
"М",1332,0
"М",1333,0
"М",1334,0
"М",1335,0
"М",1336,0
"М",1337,0
"М",1338,0
"М",1339,0
"М",1340,0
"М",1341,0
"М",1342,0
"М",1343,0
"М",1344,0
"М",1345,0
"М",1346,0
"М",1347,0
"М",1348,0
"М",1349,0
"М",1350,0
"М",1351,0
"М",1352,0
"М",1353,0
"М",1354,0
"М",1355,0
"М",1356,0
"М",1357,0
"М",1358,0
"М",1359,0
"М",1360,0
"М",1361,0
"М",1362,0
"М",1363,0
"М",1364,0
"М",1365,0
"М",1366,0
"М",1367,0
"М",1368,0
"М",1369,0
"М",1370,0
"М",1371,0
"М",1372,0
"М",1373,0
"М",1374,0
"М",1375,0
"М",1376,0
"М",1377,0
"М",1378,0
"М",1379,0
"М",1380,0
"М",1381,0
"М",1382,0
"М",1383,0
"М",1384,0
"М",1385,0
"М",1386,0
"М",1387,0
"М",1388,0
"М",1389,0
"М",1390,0
"М",1391,0
"М",1392,0
"М",1393,0
"М",1394,0
"М",1395,0
"М",1396,0
"М",1397,0
"М",1398,0
"М",1399,0
"М",1400,0
"М",1401,0
"М",1402,0
"М",1403,0
"М",1404,0
"М",1405,0
"М",1406,0
"М",1407,0
"М",1408,0
"М",1409,0
"М",1410,0
"М",1411,0
"М",1412,0
"М",1413,0
"М",1414,0
"М",1415,0
"М",1416,0
"М",1417,0
"М",1418,0
"М",1419,0
"М",1420,0
"М",1421,0
"М",1422,0
"М",1423,0
"М",1424,0
"М",1425,0
"М",1426,0
"М",1427,0
"М",1428,0
"М",1429,0
"М",1430,0
"М",1431,0
"М",1432,0
"М",1433,0
"М",1434,0
"М",1435,0
"М",1436,0
"М",1437,0
"М",1438,0
"М",1439,0
"М",1440,0
"М",1441,0
"М",1442,0
"М",1443,0
"М",1444,0
"М",1445,0
"М",1446,0
"М",1447,0
"М",1448,0
"М",1449,0
"М",1450,0
"М",1451,0
"М",1452,0
"М",1453,0
"М",1454,0
"М",1455,0
"М",1456,0
"М",1457,0
"М",1458,0
"М",1459,0
"М",1460,0
"М",1461,0
"М",1462,0
"М",1463,0
"М",1464,0
"М",1465,0
"М",1466,0
"М",1467,0
"М",1468,0
"М",1469,0
"М",1470,0
"М",1471,0
